"WebURL","ListTitle","FolderURL","ComparisonItemURL","SideIndicator","Description"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","25","/Sites/EclipseDM201808/25/20","/sites/eclipsedm201808/25/20","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","25","/Sites/EclipseDM201808/25/21","/sites/eclipsedm201808/25/21","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","25","/Sites/EclipseDM201808/25/22","/sites/eclipsedm201808/25/22","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","25","/Sites/EclipseDM201808/25/23","/sites/eclipsedm201808/25/23","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/00","/sites/eclipsedm201808/26/00","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/01","/sites/eclipsedm201808/26/01","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/02","/sites/eclipsedm201808/26/02","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/03","/sites/eclipsedm201808/26/03","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/04","/sites/eclipsedm201808/26/04","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/05","/sites/eclipsedm201808/26/05","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/06","/sites/eclipsedm201808/26/06","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/07","/sites/eclipsedm201808/26/07","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/08","/sites/eclipsedm201808/26/08","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/09","/sites/eclipsedm201808/26/09","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/10","/sites/eclipsedm201808/26/10","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/11","/sites/eclipsedm201808/26/11","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/12","/sites/eclipsedm201808/26/12","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/13","/sites/eclipsedm201808/26/13","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/14","/sites/eclipsedm201808/26/14","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/15","/sites/eclipsedm201808/26/15","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/16","/sites/eclipsedm201808/26/16","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/17","/sites/eclipsedm201808/26/17","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/18","/sites/eclipsedm201808/26/18","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/19","/sites/eclipsedm201808/26/19","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/20","/sites/eclipsedm201808/26/20","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/21","/sites/eclipsedm201808/26/21","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/22","/sites/eclipsedm201808/26/22","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","26","/Sites/EclipseDM201808/26/23","/sites/eclipsedm201808/26/23","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","27","/Sites/EclipseDM201808/27/00","/sites/eclipsedm201808/27/00","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","27","/Sites/EclipseDM201808/27/01","/sites/eclipsedm201808/27/01","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","28","/Sites/EclipseDM201808/28/23","/sites/eclipsedm201808/28/23","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","29","/Sites/EclipseDM201808/29/00","/sites/eclipsedm201808/29/00","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","29","/Sites/EclipseDM201808/29/01","/sites/eclipsedm201808/29/01","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","30","/Sites/EclipseDM201808/30/00","/sites/eclipsedm201808/30/00","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","31","/Sites/EclipseDM201808/31/00","/sites/eclipsedm201808/31/00","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","31","/Sites/EclipseDM201808/31/01","/sites/eclipsedm201808/31/01","=>","Folder removed"
